#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1151696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12536, tid=0x0000000000002254
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015fa8000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8788, stack(0x00000000176a0000,0x00000000177a0000)]

Stack: [0x00000000176a0000,0x00000000177a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:38813835 19355       4       org.gradle.internal.logging.sink.LogEventDispatcher::onOutput (60 bytes)
Event: 38810.768 Thread 0x0000000015f58000 nmethod 19361 0x0000000005806f90 code [0x00000000058070e0, 0x00000000058072d8]

GC Heap History (10 events):
Event: 21732.215 GC heap before
{Heap before GC invocations=53 (full 7):
 PSYoungGen      total 387584K, used 380469K [0x00000000e0000000, 0x00000000fe480000, 0x0000000100000000)
  eden space 345088K, 99% used [0x00000000e0000000,0x00000000f5053af0,0x00000000f5100000)
  from space 42496K, 84% used [0x00000000f5100000,0x00000000f7439a00,0x00000000f7a80000)
  to   space 47104K, 0% used [0x00000000fb680000,0x00000000fb680000,0x00000000fe480000)
 ParOldGen       total 339968K, used 190402K [0x00000000a0000000, 0x00000000b4c00000, 0x00000000e0000000)
  object space 339968K, 56% used [0x00000000a0000000,0x00000000ab9f0898,0x00000000b4c00000)
 Metaspace       used 84415K, capacity 91151K, committed 91264K, reserved 1128448K
  class space    used 11200K, capacity 12360K, committed 12416K, reserved 1048576K
Event: 21733.333 GC heap after
Heap after GC invocations=53 (full 7):
 PSYoungGen      total 448512K, used 26500K [0x00000000e0000000, 0x00000000fe600000, 0x0000000100000000)
  eden space 401408K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8800000)
  from space 47104K, 56% used [0x00000000fb680000,0x00000000fd0610a8,0x00000000fe480000)
  to   space 47616K, 0% used [0x00000000f8800000,0x00000000f8800000,0x00000000fb680000)
 ParOldGen       total 339968K, used 226044K [0x00000000a0000000, 0x00000000b4c00000, 0x00000000e0000000)
  object space 339968K, 66% used [0x00000000a0000000,0x00000000adcbf2b0,0x00000000b4c00000)
 Metaspace       used 84415K, capacity 91151K, committed 91264K, reserved 1128448K
  class space    used 11200K, capacity 12360K, committed 12416K, reserved 1048576K
}
Event: 29809.969 GC heap before
{Heap before GC invocations=54 (full 7):
 PSYoungGen      total 448512K, used 418422K [0x00000000e0000000, 0x00000000fe600000, 0x0000000100000000)
  eden space 401408K, 97% used [0x00000000e0000000,0x00000000f7ebc8f8,0x00000000f8800000)
  from space 47104K, 56% used [0x00000000fb680000,0x00000000fd0610a8,0x00000000fe480000)
  to   space 47616K, 0% used [0x00000000f8800000,0x00000000f8800000,0x00000000fb680000)
 ParOldGen       total 339968K, used 226044K [0x00000000a0000000, 0x00000000b4c00000, 0x00000000e0000000)
  object space 339968K, 66% used [0x00000000a0000000,0x00000000adcbf2b0,0x00000000b4c00000)
 Metaspace       used 84500K, capacity 91221K, committed 91520K, reserved 1128448K
  class space    used 11202K, capacity 12361K, committed 12416K, reserved 1048576K
Event: 29812.673 GC heap after
Heap after GC invocations=54 (full 7):
 PSYoungGen      total 449024K, used 22699K [0x00000000e0000000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 401408K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8800000)
  from space 47616K, 47% used [0x00000000f8800000,0x00000000f9e2af08,0x00000000fb680000)
  to   space 46080K, 0% used [0x00000000fd080000,0x00000000fd080000,0x00000000ffd80000)
 ParOldGen       total 339968K, used 267470K [0x00000000a0000000, 0x00000000b4c00000, 0x00000000e0000000)
  object space 339968K, 78% used [0x00000000a0000000,0x00000000b0533860,0x00000000b4c00000)
 Metaspace       used 84500K, capacity 91221K, committed 91520K, reserved 1128448K
  class space    used 11202K, capacity 12361K, committed 12416K, reserved 1048576K
}
Event: 31455.541 GC heap before
{Heap before GC invocations=55 (full 7):
 PSYoungGen      total 449024K, used 424107K [0x00000000e0000000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 401408K, 100% used [0x00000000e0000000,0x00000000f8800000,0x00000000f8800000)
  from space 47616K, 47% used [0x00000000f8800000,0x00000000f9e2af08,0x00000000fb680000)
  to   space 46080K, 0% used [0x00000000fd080000,0x00000000fd080000,0x00000000ffd80000)
 ParOldGen       total 339968K, used 267470K [0x00000000a0000000, 0x00000000b4c00000, 0x00000000e0000000)
  object space 339968K, 78% used [0x00000000a0000000,0x00000000b0533898,0x00000000b4c00000)
 Metaspace       used 84613K, capacity 91301K, committed 91520K, reserved 1128448K
  class space    used 11203K, capacity 12361K, committed 12416K, reserved 1048576K
Event: 31456.118 GC heap after
Heap after GC invocations=55 (full 7):
 PSYoungGen      total 464896K, used 44096K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 418816K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9900000)
  from space 46080K, 95% used [0x00000000fd080000,0x00000000ffb903e8,0x00000000ffd80000)
  to   space 52736K, 0% used [0x00000000f9900000,0x00000000f9900000,0x00000000fcc80000)
 ParOldGen       total 339968K, used 321482K [0x00000000a0000000, 0x00000000b4c00000, 0x00000000e0000000)
  object space 339968K, 94% used [0x00000000a0000000,0x00000000b39f2818,0x00000000b4c00000)
 Metaspace       used 84613K, capacity 91301K, committed 91520K, reserved 1128448K
  class space    used 11203K, capacity 12361K, committed 12416K, reserved 1048576K
}
Event: 31456.118 GC heap before
{Heap before GC invocations=56 (full 8):
 PSYoungGen      total 464896K, used 44096K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 418816K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9900000)
  from space 46080K, 95% used [0x00000000fd080000,0x00000000ffb903e8,0x00000000ffd80000)
  to   space 52736K, 0% used [0x00000000f9900000,0x00000000f9900000,0x00000000fcc80000)
 ParOldGen       total 339968K, used 321482K [0x00000000a0000000, 0x00000000b4c00000, 0x00000000e0000000)
  object space 339968K, 94% used [0x00000000a0000000,0x00000000b39f2818,0x00000000b4c00000)
 Metaspace       used 84613K, capacity 91301K, committed 91520K, reserved 1128448K
  class space    used 11203K, capacity 12361K, committed 12416K, reserved 1048576K
Event: 31469.444 GC heap after
Heap after GC invocations=56 (full 8):
 PSYoungGen      total 464896K, used 0K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 418816K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9900000)
  from space 46080K, 0% used [0x00000000fd080000,0x00000000fd080000,0x00000000ffd80000)
  to   space 52736K, 0% used [0x00000000f9900000,0x00000000f9900000,0x00000000fcc80000)
 ParOldGen       total 387072K, used 145938K [0x00000000a0000000, 0x00000000b7a00000, 0x00000000e0000000)
  object space 387072K, 37% used [0x00000000a0000000,0x00000000a8e84828,0x00000000b7a00000)
 Metaspace       used 84051K, capacity 90177K, committed 91520K, reserved 1128448K
  class space    used 11048K, capacity 12067K, committed 12416K, reserved 1048576K
}
Event: 38410.461 GC heap before
{Heap before GC invocations=57 (full 8):
 PSYoungGen      total 464896K, used 418816K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 418816K, 100% used [0x00000000e0000000,0x00000000f9900000,0x00000000f9900000)
  from space 46080K, 0% used [0x00000000fd080000,0x00000000fd080000,0x00000000ffd80000)
  to   space 52736K, 0% used [0x00000000f9900000,0x00000000f9900000,0x00000000fcc80000)
 ParOldGen       total 387072K, used 145941K [0x00000000a0000000, 0x00000000b7a00000, 0x00000000e0000000)
  object space 387072K, 37% used [0x00000000a0000000,0x00000000a8e85418,0x00000000b7a00000)
 Metaspace       used 84560K, capacity 91005K, committed 91520K, reserved 1128448K
  class space    used 11163K, capacity 12288K, committed 12416K, reserved 1048576K
Event: 38410.708 GC heap after
Heap after GC invocations=57 (full 8):
 PSYoungGen      total 471552K, used 25579K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 418816K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9900000)
  from space 52736K, 48% used [0x00000000f9900000,0x00000000fb1fade0,0x00000000fcc80000)
  to   space 50688K, 0% used [0x00000000fce80000,0x00000000fce80000,0x0000000100000000)
 ParOldGen       total 387072K, used 145949K [0x00000000a0000000, 0x00000000b7a00000, 0x00000000e0000000)
  object space 387072K, 37% used [0x00000000a0000000,0x00000000a8e87418,0x00000000b7a00000)
 Metaspace       used 84560K, capacity 91005K, committed 91520K, reserved 1128448K
  class space    used 11163K, capacity 12288K, committed 12416K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 38810.629 Thread 0x000000001f4c4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044b2b98 method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 38810.629 Thread 0x000000001f4c4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030b79ec method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 30
Event: 38810.629 Thread 0x000000001f4c4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002bebab0 method=org.gradle.internal.logging.sink.ProgressLogEventGenerator.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 45
Event: 38810.697 Thread 0x000000001f4c4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004488684 method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 335
Event: 38810.697 Thread 0x000000001f4c4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044b2b98 method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 38810.698 Thread 0x000000001f4c4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002bebab0 method=org.gradle.internal.logging.sink.ProgressLogEventGenerator.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 45
Event: 38810.698 Thread 0x000000001f4c4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004488684 method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 335
Event: 38810.698 Thread 0x000000001f4c4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044b2b98 method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 38810.698 Thread 0x000000001f4c4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002bebab0 method=org.gradle.internal.logging.sink.ProgressLogEventGenerator.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 45
Event: 38810.699 Thread 0x000000001f4c4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000329de48 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 30

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 38424.007 Thread 0x000000001f4c9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c90c98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 38424.013 Thread 0x000000001f4c8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c86338) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 38424.013 Thread 0x000000001f4c8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c86780) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 38424.315 Thread 0x0000000029907000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7152168) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 38424.315 Thread 0x0000000029907000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7153db8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 38428.131 Thread 0x0000000017a01000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8c1d6f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 38428.131 Thread 0x0000000017a01000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8c1e7b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 38428.146 Thread 0x0000000017a01000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8c6a4c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 38428.146 Thread 0x0000000017a01000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8c6b5c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 38772.777 Thread 0x000000002990c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f81f6b70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 38810.698 Thread 0x000000001f4c4800 DEOPT UNPACKING pc=0x000000000262557b sp=0x000000002ce4e610 mode 2
Event: 38810.698 Thread 0x000000001f4c4800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000044b2b98
Event: 38810.698 Thread 0x000000001f4c4800 DEOPT PACKING pc=0x00000000044b2b98 sp=0x000000002ce4e2e0
Event: 38810.698 Thread 0x000000001f4c4800 DEOPT UNPACKING pc=0x000000000262557b sp=0x000000002ce4e1f0 mode 2
Event: 38810.698 Thread 0x000000001f4c4800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000002bebab0
Event: 38810.698 Thread 0x000000001f4c4800 DEOPT PACKING pc=0x0000000002bebab0 sp=0x000000002ce4e380
Event: 38810.698 Thread 0x000000001f4c4800 DEOPT UNPACKING pc=0x000000000262557b sp=0x000000002ce4e2b8 mode 2
Event: 38810.699 Thread 0x000000001f4c4800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000329de48
Event: 38810.699 Thread 0x000000001f4c4800 DEOPT PACKING pc=0x000000000329de48 sp=0x000000002ce4e010
Event: 38810.699 Thread 0x000000001f4c4800 DEOPT UNPACKING pc=0x000000000262557b sp=0x000000002ce4dea8 mode 2


Dynamic libraries:
0x00007ff68f4e0000 - 0x00007ff68f511000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff876f70000 - 0x00007ff877165000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff86d950000 - 0x00007ff86d963000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ff876540000 - 0x00007ff8765fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8749e0000 - 0x00007ff874ca8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff876e80000 - 0x00007ff876f2c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff874fd0000 - 0x00007ff87506e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff875c20000 - 0x00007ff875cbb000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8754e0000 - 0x00007ff87560b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff875d80000 - 0x00007ff875f20000 	C:\WINDOWS\System32\USER32.dll
0x00007ff874e10000 - 0x00007ff874e32000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8764b0000 - 0x00007ff8764da000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff874730000 - 0x00007ff87483b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff874840000 - 0x00007ff8748dd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8748e0000 - 0x00007ff8749e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff868750000 - 0x00007ff8689ea000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff875d50000 - 0x00007ff875d80000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000715c0000 - 0x0000000071692000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000070d70000 - 0x00000000715bb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff875070000 - 0x00007ff875078000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff86dd30000 - 0x00007ff86dd3a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff868f70000 - 0x00007ff868f97000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff866340000 - 0x00007ff866349000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff875470000 - 0x00007ff8754db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff871fc0000 - 0x00007ff871fcf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff859760000 - 0x00007ff859789000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff8681e0000 - 0x00007ff8681f6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff876730000 - 0x00007ff876e72000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8727d0000 - 0x00007ff872f61000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff875110000 - 0x00007ff875465000 	C:\WINDOWS\System32\combase.dll
0x00007ff874050000 - 0x00007ff87407c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff875970000 - 0x00007ff875a1e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff875bc0000 - 0x00007ff875c15000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8745f0000 - 0x00007ff87460f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff867b30000 - 0x00007ff867b4a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff873dc0000 - 0x00007ff873e2a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff867390000 - 0x00007ff8673a3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff855800000 - 0x00007ff855826000 	C:\Users\DELL\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff84e930000 - 0x00007ff84eac1000 	C:\Users\DELL\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ff86d0e0000 - 0x00007ff86d0ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff873fa0000 - 0x00007ff873fb8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff873760000 - 0x00007ff873794000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff874ef0000 - 0x00007ff874f17000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8745b0000 - 0x00007ff8745de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8746b0000 - 0x00007ff874730000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff873f90000 - 0x00007ff873f9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff873ab0000 - 0x00007ff873aeb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff875080000 - 0x00007ff875088000 	C:\WINDOWS\System32\NSI.dll
0x00007ff86d430000 - 0x00007ff86d447000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff86d560000 - 0x00007ff86d57d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff873af0000 - 0x00007ff873bbc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff86d8d0000 - 0x00007ff86d8db000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
JRE_HOME=C:\Program Files\Java\jre1.8.0_251
CLASSPATH=E:\Flutter_programs\bark_n_bowss\bark\android\\gradle\wrapper\gradle-wrapper.jar
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8080816k(396788k free), swap 16469424k(1032k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Apr 30 21:42:37 2021
timezone: India Standard Time
elapsed time: 38814 seconds (0d 10h 46m 54s)

